Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
3000,0.038,0.038,0.039,0.038,0.039,0.04,0.043,0.042,0.038,0.039,0.04,0.038,0.039,0.039,0.038,0.038,0.04,0.04,0.044,0.038,0.039,0.043,0.04,0.037,0.038,0.039,0.048,0.039,0.039,0.039,0.039,0.043,0.042,0.041,0.039,0.04,0.164,0.145,0.533,0.038,0.04,0.164,0.041,0.04,0.046,0.409,0.039,0.042,0.04,0.04,0.038,0.038,0.038,0.038,0.05,0.039,0.04,0.039,0.04,0.04,0.039,0.039,0.04,0.041,0.039,0.04,0.04,0.042,0.042,0.04,0.039,0.039,0.038,0.038,0.038,0.038,0.041,0.038,0.038,0.041,0.039,0.04,0.039,0.042,0.04,0.039,0.044,0.041,0.042,0.042,0.045,0.038,0.046,0.049,0.038,0.04
3060,0.038,0.038,0.039,0.038,0.039,0.041,0.043,0.042,0.038,0.039,0.04,0.038,0.039,0.039,0.038,0.037,0.04,0.041,0.044,0.038,0.039,0.043,0.04,0.037,0.038,0.039,0.04,0.039,0.039,0.039,0.039,0.043,0.042,0.041,0.039,0.04,0.128,0.123,0.504,0.038,0.04,0.118,0.041,0.048,0.045,0.336,0.039,0.042,0.041,0.04,0.039,0.038,0.038,0.038,0.047,0.039,0.04,0.039,0.04,0.042,0.039,0.039,0.04,0.041,0.039,0.04,0.04,0.042,0.042,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.042,0.038,0.038,0.041,0.039,0.04,0.039,0.039,0.04,0.039,0.047,0.04,0.042,0.043,0.044,0.038,0.045,0.056,0.038,0.04
3120,0.038,0.038,0.039,0.038,0.039,0.041,0.043,0.042,0.038,0.039,0.04,0.038,0.039,0.039,0.038,0.037,0.04,0.041,0.043,0.038,0.039,0.043,0.04,0.037,0.038,0.039,0.041,0.039,0.039,0.039,0.039,0.042,0.042,0.04,0.04,0.04,0.092,0.078,0.475,0.038,0.04,0.088,0.041,0.04,0.046,0.265,0.039,0.042,0.041,0.04,0.039,0.038,0.038,0.038,0.05,0.039,0.04,0.039,0.04,0.043,0.039,0.039,0.04,0.041,0.039,0.04,0.041,0.043,0.041,0.04,0.039,0.039,0.038,0.038,0.038,0.038,0.044,0.038,0.038,0.041,0.039,0.04,0.039,0.041,0.04,0.039,0.045,0.041,0.042,0.043,0.045,0.038,0.045,0.042,0.038,0.04
3180,0.038,0.038,0.039,0.038,0.039,0.041,0.043,0.042,0.038,0.039,0.04,0.038,0.039,0.04,0.038,0.037,0.04,0.041,0.043,0.038,0.042,0.043,0.04,0.037,0.038,0.039,0.043,0.039,0.039,0.039,0.039,0.042,0.042,0.04,0.04,0.039,0.061,0.055,0.446,0.038,0.04,0.135,0.041,0.04,0.045,0.193,0.039,0.042,0.04,0.04,0.039,0.038,0.038,0.038,0.05,0.039,0.04,0.039,0.04,0.043,0.039,0.039,0.04,0.041,0.039,0.04,0.041,0.043,0.04,0.04,0.039,0.039,0.038,0.038,0.039,0.038,0.046,0.039,0.038,0.041,0.039,0.04,0.038,0.04,0.04,0.039,0.05,0.041,0.042,0.043,0.046,0.038,0.045,0.049,0.038,0.041
3240,0.038,0.038,0.039,0.038,0.039,0.041,0.042,0.042,0.038,0.039,0.04,0.038,0.039,0.04,0.038,0.038,0.04,0.041,0.043,0.038,0.041,0.043,0.04,0.037,0.038,0.039,0.041,0.039,0.039,0.039,0.039,0.041,0.042,0.04,0.04,0.039,0.12,0.065,0.412,0.038,0.04,0.156,0.041,0.039,0.038,0.122,0.039,0.042,0.04,0.04,0.039,0.038,0.038,0.038,0.052,0.039,0.04,0.039,0.04,0.044,0.039,0.039,0.04,0.041,0.039,0.04,0.041,0.043,0.04,0.04,0.039,0.039,0.038,0.038,0.042,0.038,0.047,0.039,0.038,0.041,0.039,0.04,0.038,0.041,0.04,0.039,0.051,0.041,0.042,0.042,0.048,0.038,0.045,0.043,0.038,0.041
3300,0.038,0.038,0.039,0.038,0.039,0.041,0.042,0.042,0.038,0.039,0.04,0.038,0.04,0.039,0.038,0.037,0.04,0.042,0.043,0.038,0.039,0.043,0.04,0.037,0.038,0.039,0.04,0.041,0.039,0.039,0.039,0.041,0.042,0.04,0.04,0.04,0.053,0.052,0.37,0.038,0.04,0.119,0.041,0.04,0.038,0.07,0.039,0.042,0.049,0.04,0.039,0.038,0.038,0.038,0.051,0.039,0.04,0.039,0.04,0.043,0.04,0.039,0.04,0.041,0.039,0.04,0.041,0.043,0.04,0.04,0.039,0.039,0.038,0.038,0.038,0.038,0.048,0.039,0.038,0.041,0.039,0.039,0.038,0.04,0.04,0.039,0.047,0.041,0.042,0.041,0.049,0.038,0.045,0.046,0.038,0.04
3360,0.038,0.038,0.039,0.038,0.039,0.042,0.042,0.042,0.038,0.039,0.04,0.038,0.039,0.039,0.038,0.037,0.04,0.042,0.043,0.038,0.039,0.043,0.04,0.037,0.038,0.039,0.041,0.04,0.039,0.039,0.039,0.041,0.042,0.04,0.04,0.039,0.04,0.252,0.327,0.038,0.04,0.046,0.041,0.039,0.038,0.049,0.039,0.041,0.047,0.04,0.039,0.038,0.038,0.038,0.051,0.039,0.04,0.039,0.04,0.042,0.04,0.039,0.04,0.041,0.039,0.04,0.041,0.043,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.048,0.039,0.038,0.041,0.039,0.04,0.038,0.039,0.04,0.039,0.048,0.041,0.042,0.04,0.046,0.038,0.045,0.051,0.038,0.039
3420,0.038,0.038,0.039,0.038,0.039,0.042,0.042,0.042,0.038,0.039,0.04,0.038,0.039,0.04,0.038,0.038,0.04,0.042,0.043,0.038,0.039,0.043,0.04,0.037,0.038,0.039,0.042,0.04,0.039,0.039,0.039,0.041,0.042,0.04,0.041,0.039,0.042,0.115,0.282,0.038,0.04,0.092,0.041,0.039,0.038,0.041,0.039,0.041,0.064,0.04,0.039,0.038,0.038,0.038,0.051,0.039,0.04,0.039,0.04,0.042,0.04,0.039,0.04,0.041,0.039,0.04,0.041,0.043,0.039,0.039,0.039,0.039,0.038,0.038,0.039,0.038,0.049,0.039,0.038,0.041,0.039,0.041,0.039,0.039,0.04,0.039,0.046,0.041,0.042,0.04,0.045,0.038,0.044,0.056,0.038,0.039
3480,0.038,0.038,0.038,0.038,0.039,0.043,0.042,0.042,0.038,0.039,0.04,0.038,0.039,0.04,0.038,0.037,0.04,0.043,0.043,0.038,0.039,0.042,0.04,0.037,0.038,0.039,0.042,0.039,0.039,0.039,0.039,0.041,0.042,0.04,0.041,0.039,0.06,0.046,0.232,0.038,0.04,0.04,0.041,0.039,0.038,0.043,0.039,0.041,0.046,0.04,0.039,0.038,0.038,0.038,0.051,0.039,0.04,0.039,0.04,0.042,0.04,0.039,0.04,0.041,0.039,0.04,0.042,0.043,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.049,0.039,0.038,0.041,0.039,0.042,0.039,0.039,0.041,0.039,0.046,0.041,0.042,0.04,0.045,0.038,0.045,0.044,0.038,0.062
3540,0.038,0.038,0.038,0.038,0.039,0.043,0.042,0.042,0.038,0.039,0.039,0.038,0.039,0.04,0.038,0.037,0.04,0.042,0.043,0.038,0.039,0.042,0.04,0.037,0.038,0.039,0.041,0.039,0.039,0.039,0.039,0.041,0.042,0.04,0.041,0.039,0.039,0.039,0.159,0.038,0.04,0.039,0.041,0.039,0.038,0.04,0.039,0.041,0.043,0.04,0.039,0.038,0.037,0.038,0.049,0.039,0.04,0.039,0.04,0.044,0.04,0.039,0.04,0.041,0.039,0.04,0.042,0.043,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.049,0.039,0.038,0.041,0.039,0.039,0.039,0.039,0.04,0.039,0.046,0.041,0.042,0.041,0.046,0.038,0.045,0.042,0.038,0.05
3600,0.038,0.038,0.038,0.038,0.039,0.043,0.042,0.042,0.038,0.039,0.039,0.038,0.039,0.04,0.038,0.037,0.04,0.042,0.043,0.038,0.039,0.042,0.04,0.037,0.038,0.039,0.042,0.039,0.039,0.039,0.039,0.041,0.042,0.04,0.041,0.039,0.039,0.039,0.098,0.038,0.04,0.039,0.041,0.039,0.038,0.039,0.039,0.041,0.039,0.04,0.039,0.038,0.038,0.038,0.05,0.039,0.04,0.039,0.04,0.042,0.04,0.039,0.04,0.041,0.039,0.04,0.042,0.044,0.039,0.039,0.039,0.039,0.038,0.038,0.038,0.038,0.05,0.039,0.038,0.04,0.039,0.04,0.039,0.039,0.04,0.039,0.046,0.041,0.042,0.041,0.045,0.038,0.045,0.04,0.038,0.04
3660,0.038,0.038,0.038,0.038,0.039,0.044,0.042,0.042,0.038,0.039,0.039,0.038,0.039,0.04,0.038,0.037,0.04,0.042,0.043,0.038,0.039,0.042,0.04,0.037,0.038,0.039,0.043,0.039,0.039,0.039,0.039,0.04,0.042,0.04,0.041,0.039,0.039,0.039,0.086,0.038,0.04,0.039,0.041,0.039,0.038,0.042,0.039,0.041,0.044,0.04,0.039,0.038,0.038,0.038,0.051,0.039,0.04,0.039,0.04,0.04,0.04,0.039,0.04,0.041,0.039,0.04,0.042,0.044,0.04,0.039,0.039,0.039,0.038,0.038,0.042,0.038,0.048,0.039,0.038,0.04,0.039,0.04,0.039,0.039,0.04,0.039,0.046,0.04,0.042,0.041,0.045,0.038,0.045,0.04,0.038,0.04
3720,0.038,0.038,0.038,0.038,0.039,0.044,0.042,0.042,0.038,0.039,0.039,0.038,0.039,0.04,0.038,0.037,0.04,0.042,0.043,0.038,0.039,0.042,0.04,0.037,0.038,0.039,0.043,0.044,0.039,0.039,0.039,0.04,0.042,0.04,0.041,0.039,0.039,0.039,0.1,0.038,0.04,0.039,0.041,0.039,0.038,0.04,0.039,0.041,0.038,0.04,0.039,0.038,0.038,0.038,0.051,0.039,0.04,0.039,0.04,0.04,0.04,0.039,0.04,0.041,0.039,0.04,0.042,0.044,0.04,0.039,0.039,0.04,0.038,0.038,0.043,0.038,0.051,0.039,0.038,0.041,0.039,0.04,0.039,0.039,0.04,0.038,0.046,0.041,0.042,0.04,0.045,0.038,0.045,0.04,0.038,0.04
3780,0.038,0.038,0.038,0.038,0.039,0.044,0.042,0.042,0.038,0.038,0.039,0.038,0.039,0.04,0.038,0.037,0.04,0.043,0.043,0.038,0.039,0.042,0.04,0.037,0.038,0.039,0.043,0.047,0.039,0.039,0.039,0.04,0.042,0.04,0.042,0.039,0.039,0.039,0.122,0.038,0.04,0.039,0.041,0.039,0.038,0.04,0.039,0.041,0.039,0.04,0.04,0.038,0.037,0.038,0.05,0.039,0.04,0.039,0.04,0.039,0.041,0.039,0.04,0.041,0.039,0.04,0.042,0.045,0.04,0.039,0.039,0.04,0.038,0.038,0.043,0.038,0.041,0.041,0.038,0.04,0.039,0.041,0.038,0.039,0.04,0.038,0.045,0.041,0.042,0.04,0.045,0.038,0.044,0.04,0.038,0.039
3840,0.038,0.038,0.038,0.038,0.039,0.045,0.042,0.042,0.038,0.038,0.039,0.038,0.039,0.04,0.038,0.037,0.04,0.042,0.043,0.038,0.039,0.042,0.04,0.037,0.038,0.039,0.043,0.048,0.039,0.039,0.039,0.04,0.042,0.04,0.042,0.039,0.039,0.039,0.107,0.038,0.04,0.039,0.041,0.039,0.038,0.039,0.039,0.041,0.039,0.04,0.039,0.038,0.037,0.038,0.047,0.039,0.04,0.039,0.04,0.039,0.041,0.039,0.04,0.041,0.039,0.04,0.042,0.044,0.04,0.04,0.039,0.04,0.038,0.038,0.042,0.038,0.048,0.039,0.038,0.04,0.039,0.042,0.038,0.039,0.04,0.038,0.045,0.041,0.042,0.04,0.042,0.038,0.044,0.04,0.038,0.04
3900,0.038,0.038,0.038,0.038,0.039,0.045,0.042,0.041,0.038,0.038,0.039,0.038,0.039,0.04,0.038,0.037,0.04,0.042,0.043,0.038,0.048,0.042,0.04,0.037,0.038,0.039,0.043,0.05,0.039,0.039,0.039,0.04,0.042,0.04,0.042,0.04,0.039,0.038,0.088,0.038,0.04,0.039,0.04,0.039,0.041,0.039,0.039,0.041,0.04,0.04,0.039,0.038,0.038,0.038,0.05,0.039,0.04,0.039,0.04,0.039,0.041,0.039,0.04,0.041,0.039,0.04,0.042,0.044,0.04,0.039,0.039,0.04,0.038,0.038,0.041,0.038,0.047,0.039,0.038,0.041,0.039,0.04,0.038,0.039,0.04,0.038,0.047,0.04,0.042,0.041,0.039,0.038,0.044,0.04,0.038,0.04
3960,0.038,0.038,0.037,0.038,0.039,0.046,0.042,0.041,0.038,0.038,0.039,0.038,0.038,0.04,0.038,0.037,0.04,0.042,0.043,0.038,0.04,0.042,0.04,0.037,0.038,0.039,0.042,0.053,0.039,0.039,0.039,0.04,0.042,0.04,0.042,0.039,0.039,0.038,0.064,0.038,0.04,0.039,0.04,0.039,0.042,0.039,0.039,0.041,0.043,0.04,0.039,0.038,0.038,0.038,0.046,0.039,0.04,0.039,0.04,0.039,0.041,0.039,0.04,0.041,0.039,0.04,0.042,0.043,0.04,0.039,0.039,0.04,0.038,0.038,0.041,0.038,0.041,0.039,0.038,0.04,0.04,0.04,0.038,0.039,0.04,0.038,0.046,0.04,0.042,0.04,0.039,0.038,0.044,0.04,0.038,0.04
4020,0.038,0.038,0.038,0.038,0.039,0.048,0.042,0.041,0.038,0.039,0.039,0.038,0.038,0.041,0.038,0.037,0.04,0.042,0.043,0.038,0.04,0.042,0.04,0.037,0.038,0.039,0.042,0.048,0.039,0.039,0.039,0.04,0.042,0.04,0.042,0.04,0.039,0.038,0.067,0.038,0.04,0.039,0.04,0.039,0.043,0.039,0.039,0.041,0.052,0.04,0.04,0.038,0.038,0.038,0.042,0.039,0.04,0.039,0.04,0.039,0.041,0.039,0.04,0.041,0.039,0.04,0.042,0.044,0.04,0.039,0.039,0.04,0.038,0.038,0.042,0.038,0.042,0.039,0.038,0.041,0.04,0.04,0.038,0.04,0.041,0.038,0.045,0.04,0.042,0.041,0.039,0.038,0.045,0.041,0.038,0.04
4080,0.037,0.038,0.038,0.038,0.039,0.048,0.042,0.041,0.038,0.039,0.039,0.038,0.038,0.041,0.038,0.037,0.04,0.043,0.043,0.038,0.04,0.042,0.04,0.037,0.038,0.039,0.042,0.043,0.039,0.04,0.039,0.04,0.042,0.04,0.043,0.039,0.039,0.038,0.096,0.038,0.04,0.039,0.04,0.039,0.042,0.04,0.039,0.041,0.073,0.04,0.04,0.038,0.038,0.038,0.041,0.039,0.04,0.039,0.04,0.039,0.042,0.039,0.04,0.041,0.039,0.04,0.042,0.045,0.04,0.039,0.039,0.04,0.038,0.038,0.041,0.038,0.044,0.039,0.038,0.04,0.04,0.04,0.038,0.04,0.041,0.039,0.046,0.04,0.042,0.041,0.039,0.038,0.044,0.041,0.038,0.04
4140,0.037,0.038,0.038,0.038,0.039,0.047,0.042,0.041,0.038,0.039,0.039,0.038,0.038,0.041,0.038,0.037,0.04,0.042,0.044,0.038,0.042,0.042,0.04,0.037,0.038,0.039,0.042,0.042,0.039,0.04,0.039,0.04,0.042,0.04,0.043,0.039,0.039,0.038,0.051,0.038,0.04,0.04,0.04,0.039,0.042,0.04,0.039,0.041,0.066,0.04,0.04,0.038,0.038,0.038,0.048,0.039,0.04,0.039,0.04,0.039,0.042,0.039,0.04,0.041,0.039,0.04,0.042,0.045,0.04,0.039,0.039,0.04,0.038,0.038,0.041,0.038,0.044,0.039,0.038,0.041,0.039,0.04,0.038,0.04,0.041,0.038,0.044,0.041,0.042,0.041,0.039,0.038,0.044,0.041,0.038,0.04
4200,0.038,0.038,0.038,0.038,0.039,0.047,0.042,0.041,0.038,0.039,0.039,0.038,0.038,0.041,0.038,0.037,0.04,0.043,0.045,0.038,0.043,0.042,0.04,0.037,0.038,0.039,0.042,0.045,0.039,0.04,0.039,0.04,0.042,0.04,0.043,0.039,0.039,0.038,0.059,0.038,0.04,0.04,0.04,0.039,0.042,0.039,0.039,0.041,0.067,0.04,0.04,0.038,0.038,0.038,0.042,0.039,0.04,0.039,0.04,0.039,0.042,0.039,0.04,0.041,0.039,0.04,0.042,0.045,0.04,0.039,0.039,0.04,0.038,0.038,0.041,0.038,0.046,0.039,0.038,0.041,0.039,0.04,0.038,0.04,0.041,0.038,0.045,0.041,0.042,0.041,0.039,0.038,0.044,0.054,0.039,0.04
4260,0.037,0.038,0.038,0.038,0.039,0.047,0.042,0.041,0.038,0.039,0.04,0.038,0.038,0.041,0.038,0.037,0.04,0.043,0.046,0.038,0.041,0.042,0.04,0.037,0.038,0.039,0.042,0.045,0.039,0.04,0.039,0.04,0.042,0.04,0.043,0.039,0.039,0.038,0.047,0.038,0.04,0.04,0.04,0.039,0.042,0.039,0.039,0.041,0.066,0.04,0.04,0.038,0.038,0.038,0.042,0.039,0.04,0.039,0.04,0.039,0.043,0.039,0.04,0.041,0.039,0.04,0.042,0.045,0.04,0.04,0.04,0.04,0.038,0.038,0.041,0.038,0.048,0.039,0.038,0.041,0.039,0.04,0.038,0.04,0.041,0.039,0.045,0.04,0.042,0.041,0.039,0.038,0.044,0.05,0.039,0.043
4320,0.037,0.038,0.038,0.038,0.039,0.047,0.042,0.041,0.038,0.039,0.04,0.038,0.037,0.042,0.038,0.037,0.04,0.043,0.046,0.038,0.039,0.041,0.04,0.037,0.038,0.039,0.042,0.044,0.039,0.04,0.039,0.04,0.042,0.04,0.043,0.039,0.039,0.038,0.048,0.038,0.04,0.041,0.041,0.039,0.042,0.039,0.039,0.041,0.068,0.04,0.04,0.038,0.038,0.038,0.041,0.039,0.04,0.039,0.04,0.039,0.043,0.039,0.04,0.041,0.039,0.04,0.042,0.046,0.04,0.041,0.04,0.04,0.038,0.038,0.041,0.038,0.049,0.039,0.038,0.041,0.039,0.04,0.038,0.04,0.041,0.039,0.046,0.041,0.042,0.041,0.039,0.038,0.044,0.046,0.039,0.046
4380,0.037,0.038,0.038,0.038,0.039,0.047,0.042,0.041,0.038,0.039,0.04,0.038,0.038,0.042,0.038,0.037,0.04,0.043,0.045,0.038,0.039,0.041,0.04,0.037,0.038,0.039,0.04,0.044,0.039,0.04,0.039,0.04,0.042,0.04,0.044,0.039,0.038,0.038,0.039,0.038,0.04,0.04,0.041,0.039,0.042,0.038,0.039,0.041,0.071,0.04,0.04,0.038,0.038,0.038,0.049,0.039,0.04,0.039,0.04,0.039,0.044,0.039,0.04,0.041,0.039,0.04,0.042,0.046,0.04,0.04,0.04,0.04,0.038,0.038,0.041,0.038,0.049,0.039,0.038,0.041,0.039,0.039,0.038,0.04,0.041,0.039,0.048,0.04,0.042,0.041,0.039,0.038,0.044,0.044,0.039,0.046
